40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959	40959
